80	5.09902
85	5.19615
8	5.19615
34	5.19615
51	5.19615
31	5.19615
9	5.19615
20	5.19615
93	5.19615
3	5.19615
76	5.19615
68	5.19615
62	5.19615
66	5.19615
71	5.19615
81	5.2915
29	5.2915
52	5.2915
53	5.2915
75	5.2915
5	5.38516
42	5.38516
16	5.47723
58	5.47723
97	5.47723
7	5.47723
21	5.47723
70	5.47723
94	5.56776
35	5.56776
83	5.91608
88	6
13	6
48	6
92	6
33	6
77	6
78	6
37	6.08276
73	6.08276
22	6.08276
6	6.16441
11	6.16441
4	6.16441
17	6.16441
69	6.16441
43	6.48074
2	6.55744
1	6.55744
49	6.63325
89	6.63325
30	6.63325
90	6.78233
82	7
91	7
40	7
57	7
54	7
12	7
39	7.07107
96	7.14143
65	7.14143
47	7.14143

...deleting I and D. start: 87500
TIME: 75222
end segment: 175

Segment: 88000-88500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	1
28	1
18	1.41421
59	1.41421
36	1.41421
98	1.41421
79	1.73205
61	1.73205
99	1.73205
63	1.73205
32	2.23607
74	2.23607
14	2.82843
3	3.16228
80	3.16228
42	3.16228
5	3.31662
38	3.31662
62	3.4641
21	3.60555
53	3.87298
39	5.09902
88	5.38516
33	5.38516
77	5.47723
58	5.47723
31	5.56776
25	5.56776
66	5.56776
71	5.56776
20	5.56776
85	5.56776
2	5.65685
52	5.65685
51	5.74456
94	5.83095
70	5.83095
75	5.83095
35	6
29	6.08276
8	6.08276
34	6.08276
93	6.16441
81	6.16441
16	6.245
44	6.245
76	6.245
11	6.245
6	6.245
7	6.32456
46	6.32456
48	6.32456
9	6.40312
23	6.40312
24	6.40312
45	6.40312
43	6.40312
26	6.40312
56	6.40312
97	6.40312
41	6.40312
64	6.40312
67	6.40312
68	6.40312
19	6.48074
15	6.48074
55	6.48074
27	6.48074
10	6.48074
60	6.55744
50	6.63325
37	6.7082
17	6.7082
13	6.78233
4	6.78233
22	6.78233
54	7.68115
90	7.68115
49	9.48683
30	9.53939
1	9.53939
12	9.94987
57	10
40	10.0499
82	10.0499
65	10.0499
47	10.0995
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 88000
TIME: 74030
end segment: 176

Segment: 88500-89000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	1
14	1
28	1
63	1.41421
95	1.41421
36	1.41421
99	1.41421
18	1.41421
38	1.73205
61	1.73205
79	1.73205
74	2
98	2.23607
68	4
44	4.12311
92	4.12311
35	4.24264
8	4.24264
7	4.24264
3	4.24264
9	4.24264
5	4.24264
76	4.24264
80	4.24264
39	4.24264
21	4.24264
34	4.24264
48	4.24264
97	4.24264
62	4.24264
29	4.24264
42	4.24264
23	4.24264
93	4.3589
16	4.3589
19	4.3589
56	4.3589
33	4.3589
67	4.3589
46	4.3589
88	4.47214
64	4.47214
77	4.47214
45	4.58258
32	4.58258
24	4.69042
41	5.19615
26	5.2915
43	5.56776
72	5.56776
87	5.65685
50	5.65685
94	5.65685
31	5.65685
6	5.65685
51	5.65685
11	5.65685
20	5.65685
60	5.65685
58	5.65685
66	5.65685
70	5.65685
52	5.65685
75	5.65685
81	5.65685
27	5.65685
86	5.74456
2	5.74456
25	5.74456
55	5.74456
10	5.74456
85	5.74456
84	5.74456
15	5.83095
71	5.91608
37	6.7082
69	6.9282
22	6.9282
4	6.9282
13	6.9282
78	6.9282
83	6.9282
17	6.9282
89	7
30	7
73	7
49	7.07107
1	7.07107
54	7.34847
53	7.34847
90	7.34847
96	10.2956
47	10.2956
40	10.2956
57	10.2956
82	10.2956
91	10.3441
65	10.3441
12	10.3441

...deleting I and D. start: 88500
TIME: 73923
end segment: 177

Segment: 89000-89500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	1
99	1.41421
36	1.41421
14	1.41421
28	1.41421
79	2
97	2
59	2
18	2
48	2.23607
85	2.44949
63	2.44949
74	2.64575
26	2.82843
41	2.82843
92	3
15	3.16228
60	3.16228
1	3.4641
81	3.87298
38	4.3589
84	4.3589
44	4.47214
91	4.47214
20	4.47214
23	4.47214
76	4.47214
61	4.47214
9	4.47214
16	4.47214
7	4.58258
3	4.58258
62	4.58258
80	4.58258
52	4.69042
86	4.69042
50	4.69042
58	4.69042
68	4.69042
45	4.79583
5	4.79583
55	4.79583
27	4.79583
94	4.89898
10	4.89898
32	4.89898
67	4.89898
19	4.89898
71	4.89898
42	5
49	5
51	5
56	5
31	5
24	5
64	5
72	5
87	5.09902
70	5.09902
75	5.09902
43	5.19615
37	5.2915
35	5.2915
2	5.38516
21	5.47723
39	5.47723
29	5.56776
25	5.56776
8	5.56776
88	5.65685
93	5.65685
46	5.65685
66	5.65685
34	5.65685
98	5.74456
33	5.83095
65	5.91608
6	6.08276
11	6.08276
69	6.08276
77	6.16441
96	6.40312
89	6.48074
30	6.48074
82	6.55744
47	6.55744
4	6.85565
13	7.07107
17	7.14143
73	7.14143
22	7.28011
40	7.4162
12	7.81025
57	7.87401
54	8.24621
53	8.24621
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 89000
TIME: 73907
end segment: 178

Segment: 89500-90000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
63	0
61	0
0	0
18	0
59	0
71	1
85	1
20	1
95	1
28	1
36	1
84	1
79	1
99	1.41421
58	1.41421
74	1.73205
92	1.73205
41	2
51	2
26	2
70	2
94	2
97	2
1	2.23607
91	2.23607
14	2.23607
49	2.23607
15	2.23607
81	2.44949
47	2.44949
5	2.44949
3	2.44949
60	2.44949
42	2.44949
62	2.44949
80	2.64575
96	2.82843
48	2.82843
37	3
35	3
39	3
2	3.16228
21	3.16228
69	3.4641
43	3.60555
52	4.24264
31	4.24264
38	4.24264
55	4.47214
75	4.69042
40	4.79583
86	4.79583
50	4.79583
82	4.79583
10	4.89898
65	4.89898
22	5.2915
34	5.38516
98	5.47723
32	5.47723
64	5.47723
13	5.47723
24	5.47723
33	5.47723
29	5.47723
19	5.56776
4	5.56776
56	5.56776
67	5.56776
25	5.56776
8	5.56776
83	5.56776
78	5.56776
66	5.56776
11	5.65685
17	5.65685
46	5.65685
45	5.65685
57	5.65685
73	5.65685
77	5.65685
93	5.65685
89	5.65685
7	5.74456
12	5.74456
68	5.74456
44	5.74456
27	5.74456
23	5.74456
76	5.74456
87	5.74456
6	5.74456
16	5.83095
9	5.83095
72	5.91608
30	6.08276
54	6.32456
53	6.32456
88	6.32456
-1	1.84467e+19

...deleting I and D. start: 89500
TIME: 73958
end segment: 179

Segment: 90000-90500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	0
99	0
59	1
58	1.41421
61	1.41421
36	1.41421
63	1.41421
85	1.73205
71	1.73205
84	1.73205
20	2
79	2.23607
74	2.64575
26	2.64575
92	2.82843
73	2.82843
55	2.82843
42	2.82843
41	2.82843
18	2.82843
80	2.82843
9	3
70	3
51	3
76	3
62	3.16228
28	3.16228
94	3.16228
21	3.31662
5	3.31662
53	3.4641
2	3.60555
56	3.60555
68	3.60555
72	3.60555
66	3.60555
98	3.60555
35	3.74166
25	3.74166
12	3.74166
44	3.87298
14	3.87298
8	3.87298
60	3.87298
78	3.87298
47	3.87298
15	3.87298
81	3.87298
87	3.87298
96	3.87298
29	3.87298
49	3.87298
93	3.87298
27	3.87298
57	4
1	4
91	4
16	4
23	4
48	4
32	4.12311
17	4.12311
24	4.12311
46	4.12311
34	4.3589
97	4.3589
33	4.3589
69	4.47214
7	4.47214
89	4.58258
43	4.69042
52	4.79583
77	4.79583
31	4.79583
6	4.79583
3	4.89898
11	5
38	5.09902
90	5.19615
50	5.2915
40	5.2915
10	5.2915
37	5.2915
75	5.2915
45	5.38516
39	5.38516
19	5.38516
67	5.38516
4	5.38516
64	5.47723
83	5.47723
86	5.56776
22	5.74456
54	5.83095
65	6.16441
82	6.16441
30	6.85565
88	7.07107
13	9.16515

...deleting I and D. start: 90000
TIME: 74291
end segment: 180

Segment: 90500-91000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	0
72	1
85	1
63	1.41421
58	1.41421
93	1.73205
59	1.73205
57	1.73205
7	1.73205
36	1.73205
56	2
27	2
28	2
23	2
44	2
55	2.23607
20	2.23607
76	2.23607
9	2.23607
79	2.23607
42	2.23607
61	2.23607
68	2.23607
99	2.23607
84	2.44949
5	2.44949
80	2.44949
17	2.64575
12	2.64575
62	2.64575
51	2.82843
78	2.82843
87	3
70	3.16228
53	3.16228
24	3.16228
18	3.16228
16	3.31662
94	3.31662
35	3.31662
32	3.4641
46	3.4641
92	3.74166
21	3.74166
29	3.87298
8	4
90	4
98	4.12311
67	4.12311
26	4.12311
41	4.12311
49	4.24264
66	4.24264
71	4.24264
73	4.24264
25	4.24264
31	4.3589
3	4.3589
2	4.3589
64	4.3589
4	4.47214
19	4.47214
74	4.47214
86	4.58258
48	4.58258
83	4.58258
45	4.79583
52	4.79583
10	4.89898
54	5
38	5
43	5.19615
22	5.2915
40	5.56776
47	5.56776
91	5.56776
81	5.56776
1	5.65685
60	5.65685
11	5.83095
15	5.83095
6	5.83095
33	5.91608
97	6
14	6
34	6
69	6
50	6.08276
75	6.245
39	6.32456
77	6.48074
37	6.78233
89	7.61577
82	8.06226
65	8.06226
13	8.24621
88	9.27362
30	10.7703
-1	1.84467e+19

...deleting I and D. start: 90500
TIME: 73784
end segment: 181

Segment: 91000-91500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
70	0
95	0
0	0
68	1
13	1
69	1.41421
85	1.41421
47	1.41421
30	2.23607
3	2.44949
29	2.44949
55	2.44949
8	2.44949
37	2.44949
63	2.64575
73	2.64575
27	2.64575
46	2.64575
51	2.82843
35	3
21	3
39	3
12	3
72	3.16228
4	3.16228
14	3.16228
34	3.31662
44	3.31662
90	3.31662
82	3.31662
9	3.31662
24	3.31662
48	3.4641
54	3.4641
23	3.4641
66	3.4641
79	3.4641
58	3.60555
42	3.60555
67	3.60555
81	3.74166
91	3.74166
59	3.74166
52	3.87298
31	3.87298
38	3.87298
99	3.87298
60	3.87298
15	3.87298
80	3.87298
32	4
97	4
20	4
16	4.12311
36	4.12311
98	4.12311
94	4.12311
64	4.12311
86	4.12311
96	4.24264
7	4.24264
19	4.24264
78	4.24264
92	4.3589
88	4.3589
28	4.47214
49	4.47214
18	4.47214
61	4.47214
77	4.58258
84	4.58258
50	4.69042
89	4.89898
65	4.89898
75	4.89898
62	4.89898
41	5
76	5
71	5.09902
87	5.09902
53	5.09902
2	5.19615
43	5.19615
57	5.19615
93	5.2915
33	5.38516
26	5.47723
5	5.56776
45	6.16441
56	6.16441
17	6.245
83	6.245
10	6.32456
22	6.32456
1	6.40312
40	6.55744
74	6.55744
25	6.7082
6	7
11	7.61577

...deleting I and D. start: 91000
TIME: 74114
end segment: 182

Segment: 91500-92000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
42	2.23607
13	2.23607
95	2.23607
3	2.23607
27	2.44949
34	2.44949
14	2.44949
29	2.64575
8	2.64575
37	3
55	3
68	3
38	3
69	3
58	3.16228
24	3.16228
70	3.31662
65	3.31662
60	3.31662
67	3.4641
52	3.4641
82	3.4641
7	3.4641
59	3.4641
30	3.4641
28	3.60555
46	3.74166
51	3.74166
71	3.74166
61	3.87298
19	4
63	4
77	4.12311
41	4.12311
33	4.24264
85	4.3589
49	4.3589
9	4.3589
21	4.3589
2	4.47214
66	4.79583
79	5.09902
48	5.38516
78	5.38516
62	5.47723
17	5.56776
73	5.56776
88	5.65685
39	6.63325
47	6.7082
80	6.85565
84	6.85565
16	6.85565
97	7
92	7
89	7.07107
75	7.2111
72	7.2111
44	7.2111
15	7.28011
54	8.06226
35	8.12404
76	8.12404
31	8.18535
20	8.18535
36	8.3666
18	8.544
4	8.60233
23	8.83176
64	8.83176
32	8.88819
43	9.16515
26	9.84886
57	9.8995
40	10.8167
74	12.9615
81	12.9615
50	13.0384
45	13.0384
11	13.0767
5	13.1149
22	13.1149
12	13.1149
6	13.1529
25	13.1529
53	13.1529
1	13.1909
10	13.3041
56	13.3417
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 91500
TIME: 74029
end segment: 183

Segment: 92000-92500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
2	1
4	1
32	1
56	1
10	1.41421
27	1.41421
63	1.41421
94	1.73205
82	2
99	2
11	2.44949
3	2.44949
8	3
19	3
52	3
81	3.16228
39	3.16228
36	3.16228
34	3.16228
61	3.16228
91	3.16228
35	3.31662
48	3.31662
46	3.31662
79	3.31662
97	3.31662
72	3.31662
14	3.31662
95	3.31662
67	3.31662
84	3.31662
9	3.31662
5	3.31662
77	3.4641
96	3.4641
30	3.4641
40	3.4641
60	3.74166
80	3.87298
7	4.24264
65	4.24264
33	4.3589
55	4.3589
86	4.3589
58	4.3589
62	4.3589
66	4.3589
76	4.47214
78	4.47214
17	4.47214
49	4.47214
87	4.47214
50	4.47214
98	4.47214
68	4.47214
70	4.47214
69	4.47214
47	4.47214
75	4.58258
85	4.58258
83	4.58258
29	4.58258
88	4.58258
45	4.58258
18	4.58258
92	4.58258
51	4.58258
93	4.58258
1	4.58258
42	4.58258
74	4.58258
21	4.69042
28	4.69042
38	4.69042
59	4.69042
64	4.69042
16	4.79583
71	5.19615
12	5.2915
6	5.2915
44	5.2915
53	5.38516
57	5.47723
15	6
37	6
13	6
25	6
26	6
43	6.08276
24	6.08276
23	6.08276
54	6.08276
73	6.08276
31	6.08276
90	6.16441
89	6.16441
22	6.245
41	7.48331
20	7.54983

...deleting I and D. start: 92000
TIME: 73915
end segment: 184

Segment: 92500-93000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
2	0
56	0
32	0
4	0
27	0
63	0
94	1
10	1
11	1.41421
86	3.4641
55	3.4641
7	3.60555
3	4
82	4
87	4.24264
93	4.24264
18	4.3589
76	4.3589
78	4.79583
33	4.79583
88	4.79583
66	4.79583
58	4.89898
49	4.89898
70	4.89898
21	5
5	5
28	5
46	5
9	5
84	5
19	5
8	5
79	5
34	5
14	5
77	5
1	5
36	5
85	5
38	5
95	5
35	5
47	5
99	5
62	5
83	5
52	5
67	5
69	5
30	5
72	5
97	5
74	5
75	5.09902
45	5.09902
17	5.09902
92	5.09902
91	5.09902
98	5.09902
96	5.09902
42	5.09902
51	5.09902
16	5.09902
59	5.09902
61	5.09902
64	5.09902
65	5.09902
29	5.09902
39	5.09902
81	5.19615
60	5.19615
68	5.19615
50	5.19615
71	5.19615
80	5.65685
41	5.65685
53	6.7082
44	6.7082
6	6.7082
12	6.78233
57	6.85565
40	7.28011
48	7.34847
20	7.68115
90	8.77496
89	8.77496
13	8.77496
54	8.77496
43	8.77496
25	8.77496
23	8.77496
31	8.77496
73	8.77496
22	8.77496
24	8.77496
37	8.83176
26	8.83176
15	8.83176

...deleting I and D. start: 92500
TIME: 74562
end segment: 185

Segment: 93000-93500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
92	4.58258
50	4.58258
63	5.09902
94	5.56776
67	5.74456
75	5.74456
42	5.91608
2	6.08276
79	6.245
61	6.245
72	6.245
86	6.32456
82	6.32456
11	6.40312
47	6.40312
81	6.55744
21	6.55744
3	6.63325
56	6.63325
14	6.7082
10	6.7082
46	6.78233
70	6.78233
62	6.85565
52	6.9282
64	6.9282
65	6.9282
23	7.14143
93	7.14143
19	7.14143
35	7.2111
45	7.2111
59	7.28011
99	7.34847
25	7.4162
66	7.4162
6	7.61577
44	7.68115
57	7.68115
12	7.68115
71	7.81025
15	7.87401
4	7.93725
9	8
5	8.12404
76	8.18535
38	8.18535
68	8.30662
55	8.42615
96	8.42615
77	8.60233
54	8.77496
91	8.77496
36	8.83176
78	8.94427
84	8.94427
18	9.21954
20	9.32738
1	9.43398
8	9.48683
34	9.48683
74	9.53939
69	9.59166
89	9.64365
13	9.64365
7	9.69536
80	9.69536
90	9.84886
40	9.8995
32	10
30	10.0499
16	10.0995
33	10.1489
17	10.1489
41	10.198
27	10.247
28	10.2956
26	10.2956
58	10.4403
60	10.4881
51	10.6301
29	10.6771
39	10.6771
22	10.7703
43	10.9545
83	11.0454
48	11.3578
31	11.6189
24	11.6619
37	11.7898
49	12.4499
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 93000
TIME: 73837
end segment: 186

Segment: 93500-94000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
50	1
61	1
92	1.41421
42	2
65	2.23607
70	2.23607
9	2.82843
46	2.82843
20	3
52	3
59	3.16228
72	3.31662
19	3.31662
76	3.60555
3	4.47214
36	4.47214
99	4.58258
64	4.58258
56	4.58258
57	4.58258
10	4.69042
78	4.69042
25	4.69042
77	4.69042
44	4.69042
5	4.69042
90	4.79583
69	4.79583
18	4.79583
17	4.79583
96	4.89898
38	4.89898
4	4.89898
79	4.89898
82	4.89898
63	5
75	5
86	5.09902
93	5.09902
21	5.09902
23	5.09902
54	5.09902
94	5.09902
67	5.09902
66	5.09902
84	5.19615
35	5.19615
12	5.2915
6	5.2915
2	5.2915
15	5.2915
45	5.2915
71	5.2915
81	5.2915
89	5.38516
68	5.38516
26	5.65685
40	5.65685
34	5.65685
51	5.74456
47	5.74456
16	5.83095
30	5.83095
55	5.83095
13	5.83095
7	5.91608
87	6
41	6
91	6.16441
58	6.7082
27	6.78233
8	6.78233
73	6.78233
80	6.78233
39	6.78233
60	6.85565
22	6.9282
53	7
85	8.30662
29	8.3666
88	8.3666
74	8.3666
98	8.3666
95	8.3666
28	8.3666
11	8.42615
32	8.42615
49	8.42615
83	8.42615
31	8.48528
14	8.48528
37	8.60233
24	8.77496
62	9.69536
33	10.3923
1	11
43	11.0454
97	11.0454
48	11.0905

...deleting I and D. start: 93500
TIME: 74195
end segment: 187

Segment: 94000-94500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
50	0
0	0
61	1
92	1
70	2.23607
42	2.44949
65	2.44949
9	3.4641
89	3.87298
45	3.87298
68	3.87298
82	4.12311
46	4.24264
79	4.24264
71	4.24264
6	4.24264
52	4.24264
75	4.24264
66	4.24264
23	4.24264
63	4.24264
21	4.3589
93	4.3589
94	4.3589
86	4.3589
44	4.47214
30	4.47214
55	4.47214
16	4.47214
51	4.47214
36	4.47214
2	4.47214
41	4.58258
64	4.58258
40	4.58258
56	4.58258
87	4.58258
99	4.58258
20	4.58258
72	4.58258
10	4.58258
81	4.58258
57	4.69042
25	4.69042
12	4.69042
59	4.79583
19	4.79583
96	4.79583
69	4.79583
4	4.79583
3	4.79583
26	4.89898
38	4.89898
17	4.89898
35	5
54	5
47	5.09902
34	5.09902
67	5.09902
78	5.09902
77	5.19615
5	5.19615
84	5.19615
18	5.19615
76	5.47723
91	5.65685
15	6.16441
27	6.16441
53	6.16441
22	6.16441
58	6.16441
8	6.16441
39	6.16441
14	6.245
13	6.48074
7	6.55744
83	6.9282
33	7
32	7.07107
62	7.07107
49	7.07107
88	7.07107
95	7.07107
85	7.07107
31	7.14143
29	7.14143
28	7.14143
11	7.14143
74	7.2111
37	7.34847
24	8.12404
1	8.12404
43	8.30662
48	8.60233
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 94000
TIME: 73991
end segment: 188

Segment: 94500-95000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
92	0
50	0
0	0
61	2.23607
62	3.74166
52	4
65	4.24264
56	4.3589
25	4.47214
36	4.47214
4	4.47214
33	4.47214
96	4.58258
69	4.58258
34	4.58258
38	4.58258
97	4.58258
21	4.58258
47	4.69042
94	4.69042
32	4.79583
10	4.79583
88	4.79583
58	4.89898
53	4.89898
8	4.89898
3	4.89898
22	4.89898
80	5
73	5.09902
45	5.09902
39	5.09902
17	5.09902
89	5.19615
26	5.19615
46	5.19615
44	5.19615
35	5.2915
60	5.2915
70	5.2915
71	5.2915
23	5.2915
27	5.38516
42	5.47723
68	5.47723
81	5.47723
93	5.47723
72	5.56776
86	5.56776
1	5.65685
19	5.65685
16	5.65685
13	5.65685
63	5.65685
66	5.65685
75	5.65685
82	5.65685
51	5.74456
37	5.74456
15	5.83095
55	5.91608
12	5.91608
40	6
7	6.08276
67	6.08276
54	6.16441
20	6.16441
84	6.16441
48	6.16441
79	6.245
2	6.245
6	6.245
30	6.32456
99	6.32456
91	6.40312
14	6.40312
49	6.48074
24	6.55744
59	6.63325
90	6.63325
74	6.7082
43	6.7082
11	6.78233
64	6.78233
57	6.85565
41	6.85565
87	6.85565
18	6.9282
29	7
9	7
83	7
78	7.14143
31	7.2111
76	7.74597
85	7.74597
5	7.81025
28	7.93725
98	7.93725
95	7.93725
77	8.06226

...deleting I and D. start: 94500
TIME: 73730
end segment: 189

Segment: 95000-95500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
70	2.23607
9	2.23607
63	2.23607
50	2.23607
71	2.44949
93	3.31662
92	3.60555
77	4
62	4.12311
57	4.24264
79	4.24264
35	4.24264
36	4.24264
99	4.3589
67	4.3589
59	4.3589
75	4.58258
21	4.58258
94	4.58258
33	4.58258
89	4.69042
4	4.69042
74	4.69042
64	5
22	5
45	5.09902
56	5.09902
68	5.09902
25	5.09902
23	5.09902
46	5.19615
15	5.19615
86	5.19615
83	5.19615
44	5.2915
47	5.2915
18	5.2915
3	5.2915
40	5.38516
78	5.38516
7	5.56776
13	5.65685
16	5.74456
27	5.74456
37	5.83095
10	5.91608
97	5.91608
61	6
51	6.32456
66	6.48074
12	6.48074
19	7.14143
42	7.14143
43	7.28011
41	7.28011
49	7.28011
52	7.28011
31	7.34847
87	7.4162
95	7.48331
26	7.48331
11	7.54983
98	7.54983
14	7.54983
85	7.61577
38	7.61577
90	7.61577
84	7.61577
53	7.68115
60	7.68115
5	7.68115
69	7.68115
76	7.68115
80	7.74597
8	7.74597
39	7.74597
88	7.74597
96	7.74597
24	7.74597
58	7.81025
55	7.81025
73	7.81025
29	7.87401
32	7.93725
82	8
1	8
81	8.06226
28	8.30662
30	8.30662
91	8.66025
48	8.66025
65	8.7178
34	8.7178
20	8.77496
17	9.32738
72	10.0995
54	10.198
6	10.247
2	10.247

...deleting I and D. start: 95000
TIME: 74001
end segment: 190

Segment: 95500-96000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
50	2.44949
94	3.31662
58	3.31662
73	3.4641
33	3.4641
41	3.60555
63	3.74166
49	3.87298
40	4.24264
81	4.47214
5	5.19615
46	5.38516
78	5.47723
76	5.74456
15	5.83095
28	5.91608
80	6
47	6.16441
90	6.245
64	6.32456
14	6.40312
36	7.14143
54	7.2111
6	7.2111
19	7.2111
95	7.54983
96	7.54983
60	8.12404
98	8.42615
44	10.0995
9	10.198
4	10.198
18	10.198
70	10.247
39	10.247
29	10.2956
35	10.2956
71	10.3441
74	10.3441
12	10.3441
86	10.3923
66	10.3923
79	10.3923
24	10.3923
51	10.4403
43	10.4881
77	10.4881
72	10.5357
37	10.6301
3	10.7238
38	10.7238
52	10.7703
42	10.7703
69	10.7703
56	10.8628
30	10.8628
31	10.9087
55	11
20	11.0905
34	11.0905
25	11.1355
32	11.1355
85	11.1803
62	11.225
53	11.2694
7	11.3137
8	11.3578
17	11.3578
48	11.4018
16	11.4891
10	11.5758
21	11.5758
61	11.6619
26	11.6619
2	11.6619
23	11.6619
13	11.7473
68	11.7898
22	11.7898
45	11.7898
57	11.8322
11	11.8743
1	11.9583
27	12.1655
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 95500
TIME: 74382
end segment: 191

Segment: 96000-96500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
50	1
94	1
18	1
70	1.41421
33	1.41421
36	1.73205
77	1.73205
47	2
73	2.44949
38	3.16228
65	4.24264
89	4.47214
12	4.47214
63	4.58258
9	4.58258
93	4.58258
4	4.58258
44	4.69042
5	4.79583
40	4.79583
92	4.79583
53	4.79583
8	4.79583
95	4.89898
64	4.89898
46	5
19	5
7	5
14	5
6	5.09902
54	5.19615
60	5.19615
37	5.19615
26	5.2915
41	5.38516
58	5.38516
90	5.38516
3	5.38516
72	5.56776
62	5.74456
21	5.83095
75	5.91608
15	6
39	6
31	6
30	6.08276
67	6.08276
59	6.08276
97	6.08276
34	6.08276
86	6.08276
27	6.08276
81	6.16441
16	6.16441
25	6.16441
82	6.16441
80	6.16441
10	6.16441
13	6.245
49	6.245
56	6.245
43	6.32456
78	6.32456
76	6.32456
32	6.32456
51	6.40312
87	6.40312
24	6.40312
35	6.40312
55	6.55744
52	6.55744
85	6.7082
11	6.85565
1	6.85565
42	6.85565
66	6.9282
79	6.9282
45	6.9282
23	7
2	7
48	7
68	7.07107
91	7.07107
29	7.07107
28	7.07107
71	7.14143
57	7.14143
20	7.2111
22	7.2111
69	7.28011
17	7.34847
61	7.4162
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 96000
TIME: 74169
end segment: 192

Segment: 96500-97000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
50	1
94	1
77	1
47	1
36	1.41421
18	1.41421
70	1.73205
3	3
92	3
63	3
53	3.16228
62	3.60555
21	3.60555
31	3.60555
75	3.60555
8	4
27	4.12311
81	4.24264
97	4.24264
5	4.3589
95	4.47214
33	5.2915
51	5.38516
35	5.38516
6	5.47723
72	5.47723
10	5.47723
60	5.47723
14	5.47723
90	5.47723
73	5.47723
54	5.47723
56	5.47723
40	5.56776
17	5.56776
7	5.56776
46	5.56776
16	5.56776
19	5.65685
26	5.65685
37	5.74456
12	5.74456
93	5.74456
38	5.83095
64	5.83095
44	5.91608
65	6.245
4	6.245
58	6.32456
25	6.32456
41	6.40312
67	6.40312
43	6.40312
87	6.40312
91	6.40312
9	6.40312
82	6.48074
34	6.48074
32	6.55744
24	6.78233
13	10.583
49	10.583
